Field,Domain 0,Domain 1
entry_id,,
website_domain,justwatch.com,libgen.is
website_logo,,
website_link,,
store_name,,
case_category,,
associated_listing_name,,
associated_listing_profile_link,,
incident_date,,
updated_at,,
top_level_domain,,
subdomain,,
root_domain,,
website_classification,,
website_sub_classification,,
violation_classification,,
violating_content_classification,,
violating_content_sub_classification,,
violation_severity,,
global_violating_entities,,
local_violating_entities,,
site_accessible_local,,
site_accessible_proxy_vpn,,
screenshots_recordings,,
proxy_alias_site,,
primary_domain,,
legal_report,,
reported_date,,
approved_date,,
resolved_date,,
enforcement_outcome,,
enforcement_outcome_description,,
case_notes,,
server_ip_v4,34.110.236.186,193.218.118.42
server_location_v4,"Kansas City, Missouri, US","Kyiv, Kyiv City, UA"
reverse_dns_v4,,
asn_number_v4,AS396982,AS207656
asn_name_v4,AS396982 Google LLC,AS207656 Epinatura LLC
asn_registration_date_v4,,
asn_org_id_v4,GOOGL-2,
asn_address_v4,,Kiev Ukraine
asn_city_v4,,
asn_state_prov_v4,,
asn_postal_code_v4,,
asn_country_v4,US,UA
reverse_ip_total_domains_v4,N/A,N/A
asn_org_tech_handle_v4,ZG39-ARIN,
asn_org_tech_name_v4,Google LLC,
asn_org_tech_phone_v4,+1-[phone],
asn_org_tech_email_v4,[email],
asn_org_tech_ref_v4,https,
asn_org_abuse_handle_v4,GCABU-ARIN,
asn_org_abuse_name_v4,GC Abuse,
asn_org_abuse_phone_v4,+1-[phone],
asn_org_abuse_email_v4,[email],
asn_org_abuse_ref_v4,https,
public_reporting_email_v4,[email],
public_reporting_phone_v4,+1-[phone],
public_reporting_form_v4,,
hidden_isp_v4,,
hidden_isp_contact_v4,,
server_ip_v6,,
server_location_v6,,
reverse_dns_v6,,
asn_number_v6,,
asn_name_v6,,
asn_registration_date_v6,,
asn_org_id_v6,,
asn_address_v6,,
asn_city_v6,,
asn_state_prov_v6,,
asn_postal_code_v6,,
asn_country_v6,,
reverse_ip_total_domains_v6,,
asn_org_tech_handle_v6,,
asn_org_tech_name_v6,,
asn_org_tech_phone_v6,,
asn_org_tech_email_v6,,
asn_org_tech_ref_v6,,
asn_org_abuse_handle_v6,,
asn_org_abuse_name_v6,,
asn_org_abuse_phone_v6,,
asn_org_abuse_email_v6,,
asn_org_abuse_ref_v6,,
public_reporting_email_v6,,
public_reporting_phone_v6,,
public_reporting_form_v6,,
hidden_isp_v6,,
hidden_isp_contact_v6,,
registry_domain_id,98710785_DOMAIN_COM-VRSN,
registrar_whois_server,whois.domrobot.com,
registrar_url,https://whois.domrobot.com,
domain_updated_date,2024-06-03 05:50:40,
domain_creation_date,2003-06-03 23:58:58,
registrar_name,INWX GmbH,
registrar_iana_id,1420,
registrar_abuse_contact_email,[email],
registrar_abuse_contact_phone,+49.30983212112,
registry_registrant_id,,
registrant_name,,
registrant_organization,JustWatch GmbH,
registrant_street,,
registrant_city,,
registrant_state_province,Berlin,
registrant_postal_code,,
registrant_country,DE,
registrant_phone,,
registrant_phone_ext,,
registrant_fax,,
registrant_fax_ext,,
registrant_email,,
registry_admin_id,,
